03/01/2099,Add,123123123,176456,Taylor,Justin,Jeffries,[national-id]
01/01/2000,Drop,324543210,441234,Chad,Wilson,Smith,[national-id]
12/31/2099,error,300778890,908765,Alex,Arturo,Coleson,[national-id]
01/02/2003,Drop,543098432,784332,Alexandra,Marie,Samson,[national-id]
11/11/2011,Drop,321543654,301001,Kyle,Robert,Walker,[national-id]
11/11/2017,Add,1,111111,Thomas,Edward,Brady,[national-id]
11/11/2017,Add,2,222222,Kennedy,S,Nou,[national-id]
01/01/2016,Add,P123,123456,Austin,Bradley,Mork,123456789
02/01/2016,Drop,P124,111111,John,Wayne,Doe,987654321
03/01/2016,Add,P125,222222,Alice,Ann,Girl,456789123
04/03/2017,Add,P126,333333,Bob,Chris,Guy,321789654
04/03/2017,error,P127,444444,Amber,Blah,Guy,693582471
11/11/2017,error,3,333333,Luke,,Skywalker,[national-id]
11/11/2017,Drop,4,444444,Peter,,Parker,[national-id]
11/11/2017,Drop,5,555555,Bartholomey,Henry,Allen,[national-id]
11/11/2017,Drop,5,555555,Bartholomey,Henry,Allen,[national-id]
